causa;Grupo;Capitulo
N93;1;14
N94;1;14
N95;1;14
N96;1;14
N97;1;14
N98;1;14
N99;1;14
O00;2;15
O01;2;15
O02;2;15
O03;2;15
O04;2;15
O05;2;15
O06;2;15
O07;2;15
O08;2;15
O10;2;15
O11;2;15
O12;2;15
O13;2;15
O14;2;15
O15;2;15
O16;2;15
O20;2;15
O21;2;15
O22;2;15
O23;2;15
O24;2;15
O25;2;15
O26;2;15
O28;2;15
O29;2;15
O30;2;15
O31;2;15
O32;2;15
O33;2;15
O34;2;15
O35;2;15
O36;2;15
O40;2;15
O41;2;15
O42;2;15
O43;2;15
O44;2;15
O45;2;15
O46;2;15
O47;2;15
O48;2;15
O60;2;15
O61;2;15
O62;2;15
O63;2;15
O64;2;15
O65;2;15
O66;2;15
O67;2;15
O68;2;15
O69;2;15
O70;2;15
O71;2;15
O72;2;15
O73;2;15
O74;2;15
O75;2;15
O80;2;15
O81;2;15
O82;2;15
O83;2;15
O84;2;15
O85;2;15
O86;2;15
O87;2;15
O88;2;15
O89;2;15
O90;2;15
O91;2;15
O92;2;15
O95;2;15
O96;2;15
O97;2;15
O98;2;15
O99;2;15
P00;2;16
P01;2;16
P02;2;16
P03;2;16
P04;2;16
P05;2;16
P07;2;16
P08;2;16
P10;2;16
P11;2;16
P12;2;16
P13;2;16
P14;2;16
P15;2;16
P20;2;16
P21;2;16
P22;2;16
P23;2;16
P24;2;16
P25;2;16
P26;2;16
P27;2;16
P28;2;16
P29;2;16
P35;2;16
P36;2;16
P37;2;16
P38;2;16
P39;2;16
P50;2;16
P51;2;16
P52;2;16
P53;2;16
P54;2;16
P55;2;16
P56;2;16
P57;2;16
P58;2;16
P59;2;16
P60;2;16
P61;2;16
P70;2;16
P71;2;16
P72;2;16
P74;2;16
P75;2;16
P76;2;16
P77;2;16
P78;2;16
P80;2;16
P81;2;16
P83;2;16
P90;2;16
P91;2;16
P92;2;16
P93;2;16
P94;2;16
P95;2;16
P96;2;16
Q00;1;17
Q01;1;17
Q02;1;17
Q03;1;17
Q04;1;17
Q05;1;17
Q06;1;17
Q07;1;17
Q10;1;17
Q11;1;17
Q12;1;17
Q13;1;17
Q14;1;17
Q15;1;17
Q16;1;17
Q17;1;17
Q18;1;17
Q20;1;17
Q21;1;17
Q22;1;17
Q23;1;17
Q24;1;17
Q25;1;17
Q26;1;17
Q27;1;17
Q28;1;17
Q30;1;17
Q31;1;17
Q32;1;17
Q33;1;17
Q34;1;17
Q35;1;17
Q36;1;17
Q37;1;17
Q38;1;17
Q39;1;17
Q40;1;17
Q41;1;17
Q42;1;17
Q43;1;17
Q44;1;17
Q45;1;17
Q50;1;17
Q51;1;17
Q52;1;17
Q53;1;17
Q54;1;17
Q55;1;17
Q56;1;17
Q60;1;17
Q61;1;17
Q62;1;17
Q63;1;17
Q64;1;17
Q65;1;17
Q66;1;17
Q67;1;17
Q68;1;17
Q69;1;17
Q70;1;17
Q71;1;17
Q72;1;17
Q73;1;17
Q74;1;17
Q75;1;17
Q76;1;17
Q77;1;17
Q78;1;17
Q79;1;17
Q80;1;17
Q81;1;17
Q82;1;17
Q83;1;17
Q84;1;17
Q85;1;17
Q86;1;17
Q87;1;17
Q89;1;17
Q90;1;17
Q91;1;17
Q92;1;17
Q93;1;17
Q95;1;17
Q96;1;17
Q97;1;17
Q98;1;17
Q99;1;17
R00;4;18
R01;4;18
R02;4;18
R03;4;18
R04;4;18
R05;4;18
R06;4;18
R07;4;18
R09;4;18
R10;4;18
R11;4;18
R12;4;18
R13;4;18
R14;4;18
R15;4;18
R16;4;18
R17;4;18
R18;4;18
R19;4;18
R20;4;18
R21;4;18
R22;4;18
R23;4;18
R25;4;18
R26;4;18
R27;4;18
R29;4;18
R30;4;18
R31;4;18
R32;4;18
R33;4;18
R34;4;18
R35;4;18
R36;4;18
R39;4;18
R40;4;18
R41;4;18
R42;4;18
R43;4;18
R44;4;18
R45;4;18
R46;4;18
R47;4;18
R48;4;18
R49;4;18
R50;4;18
R51;4;18
R52;4;18
R53;4;18
R54;4;18
R55;4;18
R56;4;18
R57;4;18
R58;4;18
R59;4;18
R60;4;18
R61;4;18
R62;4;18
R63;4;18
R64;4;18
R65;4;18
R68;4;18
R69;4;18
R70;4;18
R71;4;18
R72;4;18
R73;4;18
R74;4;18
R75;4;18
R76;4;18
R77;4;18
R78;4;18
R79;4;18
R80;4;18
R81;4;18
R82;4;18
R83;4;18
R84;4;18
R85;4;18
R86;4;18
R87;4;18
R89;4;18
R90;4;18
R91;4;18
R92;4;18
R93;4;18
R94;4;18
R95;4;18
R96;4;18
R97;4;18
R98;4;18
R99;4;18
S00;99;19
S01;99;19
S02;99;19
S03;99;19
S04;99;19
S05;99;19
S06;99;19
S07;99;19
S08;99;19
S09;99;19
S10;99;19
S11;99;19
S12;99;19
S13;99;19
S14;99;19
S15;99;19
S16;99;19
S17;99;19
S18;99;19
S19;99;19
S20;99;19
S21;99;19
S22;99;19
S23;99;19
S24;99;19
S25;99;19
S26;99;19
S27;99;19
S28;99;19
S29;99;19
S30;99;19
S31;99;19
S32;99;19
S33;99;19
S34;99;19
S35;99;19
S36;99;19
S37;99;19
S38;99;19
S39;99;19
S40;99;19
S41;99;19
S42;99;19
S43;99;19
S44;99;19
S45;99;19
S46;99;19
S47;99;19
S48;99;19
S49;99;19
S50;99;19
S51;99;19
S52;99;19
S53;99;19
S54;99;19
S55;99;19
S56;99;19
S57;99;19
S58;99;19
S59;99;19
S60;99;19
S61;99;19
S62;99;19
S63;99;19
S64;99;19
S65;99;19
S66;99;19
S67;99;19
S68;99;19
S69;99;19
S70;99;19
S71;99;19
S72;99;19
S73;99;19
S74;99;19
S75;99;19
S76;99;19
S77;99;19
S78;99;19
S79;99;19
S80;99;19
S81;99;19
S82;99;19
S83;99;19
S84;99;19
S85;99;19
S86;99;19
S87;99;19
S88;99;19
S89;99;19
S90;99;19
S91;99;19
S92;99;19
S93;99;19
S94;99;19
S95;99;19
S96;99;19
S97;99;19
S98;99;19
S99;99;19
T00;99;19
T01;99;19
T02;99;19
T03;99;19
T04;99;19
T05;99;19
T06;99;19
T07;99;19
T08;99;19
T09;99;19
T10;99;19
T11;99;19
T12;99;19
T13;99;19
T14;99;19
T15;99;19
T16;99;19
T17;99;19
T18;99;19
T19;99;19
T20;99;19
T21;99;19
T22;99;19
T23;99;19
T24;99;19
T25;99;19
T26;99;19
T27;99;19
T28;99;19
T29;99;19
T30;99;19
T31;99;19
T32;99;19
T33;99;19
T34;99;19
T35;99;19
T36;99;19
T37;99;19
T38;99;19
T39;99;19
T40;99;19
T41;99;19
T42;99;19
T43;99;19
T44;99;19
T45;99;19
T46;99;19
T47;99;19
T48;99;19
T49;99;19
T50;99;19
T51;99;19
T52;99;19
T53;99;19
T54;99;19
T55;99;19
T56;99;19
T57;99;19
T58;99;19
T59;99;19
T60;99;19
T61;99;19
T62;99;19
T63;99;19
T64;99;19
T65;99;19
T66;99;19
T67;99;19
T68;99;19
T69;99;19
T70;99;19
T71;99;19
T73;99;19
T74;99;19
T75;99;19
T78;99;19
T79;99;19
T80;99;19
T81;99;19
T82;99;19
T83;99;19
T84;99;19
T85;99;19
T86;99;19
T87;99;19
T88;99;19
T90;99;19
T91;99;19
T92;99;19
T93;99;19
T94;99;19
T95;99;19
T96;99;19
T97;99;19
T98;99;19
U07;2;1
U10;2;1
U12;3;20
V01;3;20
V02;3;20
V03;3;20
V04;3;20
V05;3;20
V06;3;20
V09;3;20
V10;3;20
V11;3;20
V12;3;20
V13;3;20
V14;3;20
V15;3;20
V16;3;20
V17;3;20
V18;3;20
V19;3;20
V20;3;20
V21;3;20
V22;3;20
V23;3;20
V24;3;20
V25;3;20
V26;3;20
V27;3;20
V28;3;20
V29;3;20
V30;3;20
V31;3;20
V32;3;20
V33;3;20
V34;3;20
V35;3;20
V36;3;20
V37;3;20
V38;3;20
V39;3;20
V40;3;20
V41;3;20
V42;3;20
V43;3;20
V44;3;20
V45;3;20
V46;3;20
V47;3;20
V48;3;20
V49;3;20
V50;3;20
V51;3;20
V52;3;20
V53;3;20
V54;3;20
V55;3;20
V56;3;20
V57;3;20
V58;3;20
V59;3;20
V60;3;20
V61;3;20
V62;3;20
V63;3;20
V64;3;20
V65;3;20
V66;3;20
V67;3;20
V68;3;20
V69;3;20
V70;3;20
V71;3;20
V72;3;20
V73;3;20
V74;3;20
V75;3;20
V76;3;20
V77;3;20
V78;3;20
V79;3;20
V80;3;20
V81;3;20
V82;3;20
V83;3;20
V84;3;20
V85;3;20
V86;3;20
V87;3;20
V88;3;20
V89;3;20
V90;3;20
V91;3;20
V92;3;20
V93;3;20
V94;3;20
V95;3;20
V96;3;20
V97;3;20
V98;3;20
V99;3;20
W00;3;20
W01;3;20
W02;3;20
W03;3;20
W04;3;20
W05;3;20
W06;3;20
W07;3;20
W08;3;20
W09;3;20
W10;3;20
W11;3;20
W12;3;20
W13;3;20
W14;3;20
W15;3;20
W16;3;20
W17;3;20
W18;3;20
W19;3;20
W20;3;20
W21;3;20
W22;3;20
W23;3;20
W24;3;20
W25;3;20
W26;3;20
W27;3;20
W28;3;20
W29;3;20
W30;3;20
W31;3;20
W32;3;20
W33;3;20
W34;3;20
W35;3;20
W36;3;20
W37;3;20
W38;3;20
W39;3;20
W40;3;20
W41;3;20
W42;3;20
W43;3;20
W44;3;20
W45;3;20
W49;3;20
W50;3;20
W51;3;20
W52;3;20
W53;3;20
W54;3;20
W55;3;20
W56;3;20
W57;3;20
W58;3;20
W59;3;20
W60;3;20
W64;3;20
W65;3;20
W66;3;20
W67;3;20
W68;3;20
W69;3;20
W70;3;20
W73;3;20
W74;3;20
W75;3;20
W76;3;20
W77;3;20
W78;3;20
W79;3;20
W80;3;20
W81;3;20
W83;3;20
W84;3;20
W85;3;20
W86;3;20
W87;3;20
W88;3;20
W89;3;20
W90;3;20
W91;3;20
W92;3;20
W93;3;20
W94;3;20
W99;3;20
X00;3;20
X01;3;20
X02;3;20
X03;3;20
X04;3;20
X05;3;20
X06;3;20
X08;3;20
X09;3;20
X10;3;20
X11;3;20
X12;3;20
X13;3;20
X14;3;20
X15;3;20
X16;3;20
X17;3;20
X18;3;20
X19;3;20
X20;3;20
X21;3;20
X22;3;20
X23;3;20
X24;3;20
X25;3;20
X26;3;20
X27;3;20
X28;3;20
X29;3;20
X30;3;20
X31;3;20
X32;3;20
X33;3;20
X34;3;20
X35;3;20
X36;3;20
X37;3;20
X38;3;20
X39;3;20
X40;3;20
X41;3;20
X42;3;20
X43;3;20
X44;3;20
X45;3;20
X46;3;20
X47;3;20
X48;3;20
X49;3;20
X50;3;20
X51;3;20
X52;3;20
X53;3;20
X54;3;20
X57;3;20
X58;3;20
X59;3;20
X60;3;20
X61;3;20
X62;3;20
X63;3;20
X64;3;20
X65;3;20
X66;3;20
X67;3;20
X68;3;20
X69;3;20
X70;3;20
X71;3;20
X72;3;20
X73;3;20
X74;3;20
X75;3;20
X76;3;20
X77;3;20
X78;3;20
X79;3;20
X80;3;20
X81;3;20
X82;3;20
X83;3;20
X84;3;20
X85;3;20
X86;3;20
X87;3;20
X88;3;20
X89;3;20
X90;3;20
X91;3;20
X92;3;20
X93;3;20
X94;3;20
X95;3;20
X96;3;20
X97;3;20
X98;3;20
X99;3;20
Y00;3;20
Y01;3;20
Y02;3;20
Y03;3;20
Y04;3;20
Y05;3;20
Y06;3;20
Y07;3;20
Y08;3;20
Y09;3;20
Y10;3;20
Y11;3;20
Y12;3;20
Y13;3;20
Y14;3;20
Y15;3;20
Y16;3;20
Y17;3;20
Y18;3;20
Y19;3;20
Y20;3;20
Y21;3;20
Y22;3;20
Y23;3;20
Y24;3;20
Y25;3;20
Y26;3;20
Y27;3;20
Y28;3;20
Y29;3;20
Y30;3;20
Y31;3;20
Y32;3;20
Y33;3;20
Y34;3;20
Y35;3;20
Y36;3;20
Y40;3;20
Y41;3;20
Y42;3;20
Y43;3;20
Y44;3;20
Y45;3;20
Y46;3;20
Y47;3;20
Y48;3;20
Y49;3;20
Y50;3;20
Y51;3;20
Y52;3;20
Y53;3;20
Y54;3;20
Y55;3;20
Y56;3;20
Y57;3;20
Y58;3;20
Y59;3;20
Y60;3;20
Y61;3;20
Y62;3;20
Y63;3;20
Y64;3;20
Y65;3;20
Y66;3;20
Y69;3;20
Y70;3;20
Y71;3;20
Y72;3;20
Y73;3;20
Y74;3;20
Y75;3;20
Y76;3;20
Y77;3;20
Y78;3;20
Y79;3;20
Y80;3;20
Y81;3;20
Y82;3;20
Y83;3;20
Y84;3;20
Y85;3;20
Y86;3;20
Y87;3;20
Y88;3;20
Y89;3;20
Y90;3;20
Y91;3;20
Y95;3;20
Y96;3;20
Y97;3;20
Y98;3;20
Z00;99;21
Z01;99;21
Z02;99;21
Z03;99;21
Z04;99;21
Z08;99;21
Z09;99;21
Z10;99;21
Z11;99;21
Z12;99;21
Z13;99;21
Z20;99;21
Z21;99;21
Z22;99;21
Z23;99;21
Z24;99;21
Z25;99;21
Z26;99;21
Z27;99;21
Z28;99;21
Z29;99;21
Z30;99;21
Z31;99;21
Z32;99;21
Z33;99;21
Z34;99;21
Z35;99;21
Z36;99;21
Z37;99;21
Z38;99;21
Z39;99;21
Z40;99;21
Z41;99;21
Z42;99;21
Z43;99;21
Z44;99;21
Z45;99;21
Z46;99;21
Z47;99;21
Z48;99;21
Z49;99;21
Z50;99;21
Z51;99;21
Z52;99;21
Z53;99;21
Z54;99;21
Z55;99;21
Z56;99;21
Z57;99;21
Z58;99;21
Z59;99;21
Z60;99;21
Z61;99;21
Z62;99;21
Z63;99;21
Z64;99;21
Z65;99;21
Z70;99;21
Z71;99;21
Z72;99;21
Z73;99;21
Z74;99;21
Z75;99;21
Z76;99;21
Z80;99;21
Z81;99;21
Z82;99;21
Z83;99;21
Z84;99;21
Z85;99;21
Z86;99;21
Z87;99;21
Z88;99;21
Z89;99;21
Z90;99;21
Z91;99;21
Z92;99;21
Z93;99;21
Z94;99;21
Z95;99;21
Z96;99;21
Z97;99;21
Z98;99;21
Z99;99;21
